Date,DJI_value,DJI_value(t-1),DJI_value(t-2),DJI_value(t-3),DJI_value(t-4),DJI_value(t-5),DJI_value(t-6),DJI_value(t-7),DJI_value(t-8),DJI_value(t-9),DJI_value(t-10)
19/10/2010,10978.62012,-0.36,-0.40,-0.38,-0.38,-0.42,-0.42,-0.42,-0.45,-0.44,-0.45
20/10/2010,11107.96973,-0.44,-0.36,-0.40,-0.38,-0.38,-0.42,-0.42,-0.42,-0.45,-0.44
21/10/2010,11146.57031,-0.38,-0.44,-0.36,-0.40,-0.38,-0.38,-0.42,-0.42,-0.42,-0.45
22/10/2010,11132.55957,-0.36,-0.38,-0.44,-0.36,-0.40,-0.38,-0.38,-0.42,-0.42,-0.42
25/10/2010,11164.04981,-0.37,-0.36,-0.38,-0.44,-0.36,-0.40,-0.38,-0.38,-0.42,-0.42
26/10/2010,11169.45996,-0.35,-0.37,-0.36,-0.38,-0.44,-0.36,-0.40,-0.38,-0.38,-0.42
27/10/2010,11126.28027,-0.35,-0.35,-0.37,-0.36,-0.38,-0.44,-0.36,-0.40,-0.38,-0.38
28/10/2010,11113.9502,-0.37,-0.35,-0.35,-0.37,-0.36,-0.38,-0.44,-0.36,-0.40,-0.38
29/10/2010,11118.49023,-0.37,-0.37,-0.35,-0.35,-0.37,-0.36,-0.38,-0.44,-0.36,-0.40
1/11/2010,11124.62012,-0.37,-0.37,-0.37,-0.35,-0.35,-0.37,-0.36,-0.38,-0.44,-0.36
2/11/2010,11188.71973,-0.37,-0.37,-0.37,-0.37,-0.35,-0.35,-0.37,-0.36,-0.38,-0.44
3/11/2010,11215.12988,-0.34,-0.37,-0.37,-0.37,-0.37,-0.35,-0.35,-0.37,-0.36,-0.38
4/11/2010,11434.83984,-0.33,-0.34,-0.37,-0.37,-0.37,-0.37,-0.35,-0.35,-0.37,-0.36
5/11/2010,11444.08008,-0.23,-0.33,-0.34,-0.37,-0.37,-0.37,-0.37,-0.35,-0.35,-0.37
8/11/2010,11406.83984,-0.22,-0.23,-0.33,-0.34,-0.37,-0.37,-0.37,-0.37,-0.35,-0.35
9/11/2010,11346.75,-0.24,-0.22,-0.23,-0.33,-0.34,-0.37,-0.37,-0.37,-0.37,-0.35
10/11/2010,11357.04004,-0.27,-0.24,-0.22,-0.23,-0.33,-0.34,-0.37,-0.37,-0.37,-0.37
11/11/2010,11283.09961,-0.26,-0.27,-0.24,-0.22,-0.23,-0.33,-0.34,-0.37,-0.37,-0.37
12/11/2010,11192.58008,-0.30,-0.26,-0.27,-0.24,-0.22,-0.23,-0.33,-0.34,-0.37,-0.37
15/11/2010,11201.96973,-0.34,-0.30,-0.26,-0.27,-0.24,-0.22,-0.23,-0.33,-0.34,-0.37
16/11/2010,11023.5,-0.33,-0.34,-0.30,-0.26,-0.27,-0.24,-0.22,-0.23,-0.33,-0.34
17/11/2010,11007.87988,-0.42,-0.33,-0.34,-0.30,-0.26,-0.27,-0.24,-0.22,-0.23,-0.33
18/11/2010,11181.23047,-0.42,-0.42,-0.33,-0.34,-0.30,-0.26,-0.27,-0.24,-0.22,-0.23
19/11/2010,11203.54981,-0.34,-0.42,-0.42,-0.33,-0.34,-0.30,-0.26,-0.27,-0.24,-0.22
22/11/2010,11178.58008,-0.33,-0.34,-0.42,-0.42,-0.33,-0.34,-0.30,-0.26,-0.27,-0.24
23/11/2010,11036.37012,-0.34,-0.33,-0.34,-0.42,-0.42,-0.33,-0.34,-0.30,-0.26,-0.27
24/11/2010,11187.28027,-0.41,-0.34,-0.33,-0.34,-0.42,-0.42,-0.33,-0.34,-0.30,-0.26
26/11/2010,11091.87012,-0.34,-0.41,-0.34,-0.33,-0.34,-0.42,-0.42,-0.33,-0.34,-0.30
29/11/2010,11052.49023,-0.38,-0.34,-0.41,-0.34,-0.33,-0.34,-0.42,-0.42,-0.33,-0.34
30/11/2010,11006.01953,-0.40,-0.38,-0.34,-0.41,-0.34,-0.33,-0.34,-0.42,-0.42,-0.33
1/12/2010,11255.78027,-0.42,-0.40,-0.38,-0.34,-0.41,-0.34,-0.33,-0.34,-0.42,-0.42
2/12/2010,11362.41016,-0.31,-0.42,-0.40,-0.38,-0.34,-0.41,-0.34,-0.33,-0.34,-0.42
3/12/2010,11382.08984,-0.26,-0.31,-0.42,-0.40,-0.38,-0.34,-0.41,-0.34,-0.33,-0.34
6/12/2010,11362.19043,-0.25,-0.26,-0.31,-0.42,-0.40,-0.38,-0.34,-0.41,-0.34,-0.33
7/12/2010,11359.16016,-0.26,-0.25,-0.26,-0.31,-0.42,-0.40,-0.38,-0.34,-0.41,-0.34
8/12/2010,11372.48047,-0.26,-0.26,-0.25,-0.26,-0.31,-0.42,-0.40,-0.38,-0.34,-0.41
9/12/2010,11370.05957,-0.25,-0.26,-0.26,-0.25,-0.26,-0.31,-0.42,-0.40,-0.38,-0.34
10/12/2010,11410.32031,-0.26,-0.25,-0.26,-0.26,-0.25,-0.26,-0.31,-0.42,-0.40,-0.38
13/12/2010,11428.55957,-0.24,-0.26,-0.25,-0.26,-0.26,-0.25,-0.26,-0.31,-0.42,-0.40
14/12/2010,11476.54004,-0.23,-0.24,-0.26,-0.25,-0.26,-0.26,-0.25,-0.26,-0.31,-0.42
15/12/2010,11457.46973,-0.21,-0.23,-0.24,-0.26,-0.25,-0.26,-0.26,-0.25,-0.26,-0.31
16/12/2010,11499.25,-0.22,-0.21,-0.23,-0.24,-0.26,-0.25,-0.26,-0.26,-0.25,-0.26
17/12/2010,11491.91016,-0.20,-0.22,-0.21,-0.23,-0.24,-0.26,-0.25,-0.26,-0.26,-0.25
20/12/2010,11478.12988,-0.20,-0.20,-0.22,-0.21,-0.23,-0.24,-0.26,-0.25,-0.26,-0.26
21/12/2010,11533.16016,-0.21,-0.20,-0.20,-0.22,-0.21,-0.23,-0.24,-0.26,-0.25,-0.26
22/12/2010,11559.49023,-0.18,-0.21,-0.20,-0.20,-0.22,-0.21,-0.23,-0.24,-0.26,-0.25
23/12/2010,11573.49023,-0.17,-0.18,-0.21,-0.20,-0.20,-0.22,-0.21,-0.23,-0.24,-0.26
27/12/2010,11555.03027,-0.16,-0.17,-0.18,-0.21,-0.20,-0.20,-0.22,-0.21,-0.23,-0.24
28/12/2010,11575.54004,-0.17,-0.16,-0.17,-0.18,-0.21,-0.20,-0.20,-0.22,-0.21,-0.23
29/12/2010,11585.37988,-0.16,-0.17,-0.16,-0.17,-0.18,-0.21,-0.20,-0.20,-0.22,-0.21
30/12/2010,11569.70996,-0.16,-0.16,-0.17,-0.16,-0.17,-0.18,-0.21,-0.20,-0.20,-0.22
31/12/2010,11577.50977,-0.16,-0.16,-0.16,-0.17,-0.16,-0.17,-0.18,-0.21,-0.20,-0.20
3/1/2011,11670.75,-0.16,-0.16,-0.16,-0.16,-0.17,-0.16,-0.17,-0.18,-0.21,-0.20
4/1/2011,11691.17969,-0.12,-0.16,-0.16,-0.16,-0.16,-0.17,-0.16,-0.17,-0.18,-0.21
5/1/2011,11722.88965,-0.11,-0.12,-0.16,-0.16,-0.16,-0.16,-0.17,-0.16,-0.17,-0.18
6/1/2011,11697.30957,-0.09,-0.11,-0.12,-0.16,-0.16,-0.16,-0.16,-0.17,-0.16,-0.17
7/1/2011,11674.75977,-0.10,-0.09,-0.11,-0.12,-0.16,-0.16,-0.16,-0.16,-0.17,-0.16
10/1/2011,11637.4502,-0.11,-0.10,-0.09,-0.11,-0.12,-0.16,-0.16,-0.16,-0.16,-0.17
11/1/2011,11671.87988,-0.13,-0.11,-0.10,-0.09,-0.11,-0.12,-0.16,-0.16,-0.16,-0.16
12/1/2011,11755.44043,-0.12,-0.13,-0.11,-0.10,-0.09,-0.11,-0.12,-0.16,-0.16,-0.16
13/1/2011,11731.90039,-0.08,-0.12,-0.13,-0.11,-0.10,-0.09,-0.11,-0.12,-0.16,-0.16
14/1/2011,11787.37988,-0.09,-0.08,-0.12,-0.13,-0.11,-0.10,-0.09,-0.11,-0.12,-0.16
18/1/2011,11837.92969,-0.06,-0.09,-0.08,-0.12,-0.13,-0.11,-0.10,-0.09,-0.11,-0.12
19/1/2011,11825.29004,-0.04,-0.06,-0.09,-0.08,-0.12,-0.13,-0.11,-0.10,-0.09,-0.11
20/1/2011,11822.79981,-0.04,-0.04,-0.06,-0.09,-0.08,-0.12,-0.13,-0.11,-0.10,-0.09
21/1/2011,11871.83984,-0.05,-0.04,-0.04,-0.06,-0.09,-0.08,-0.12,-0.13,-0.11,-0.10
24/1/2011,11980.51953,-0.02,-0.05,-0.04,-0.04,-0.06,-0.09,-0.08,-0.12,-0.13,-0.11
25/1/2011,11977.19043,0.03,-0.02,-0.05,-0.04,-0.04,-0.06,-0.09,-0.08,-0.12,-0.13
26/1/2011,11985.44043,0.03,0.03,-0.02,-0.05,-0.04,-0.04,-0.06,-0.09,-0.08,-0.12
27/1/2011,11989.83008,0.03,0.03,0.03,-0.02,-0.05,-0.04,-0.04,-0.06,-0.09,-0.08
28/1/2011,11823.7002,0.03,0.03,0.03,0.03,-0.02,-0.05,-0.04,-0.04,-0.06,-0.09
31/1/2011,11891.92969,-0.05,0.03,0.03,0.03,0.03,-0.02,-0.05,-0.04,-0.04,-0.06
1/2/2011,12040.16016,-0.01,-0.05,0.03,0.03,0.03,0.03,-0.02,-0.05,-0.04,-0.04
2/2/2011,12041.96973,0.05,-0.01,-0.05,0.03,0.03,0.03,0.03,-0.02,-0.05,-0.04
3/2/2011,12062.25977,0.06,0.05,-0.01,-0.05,0.03,0.03,0.03,0.03,-0.02,-0.05
4/2/2011,12092.15039,0.07,0.06,0.05,-0.01,-0.05,0.03,0.03,0.03,0.03,-0.02
7/2/2011,12161.62988,0.08,0.07,0.06,0.05,-0.01,-0.05,0.03,0.03,0.03,0.03
8/2/2011,12233.15039,0.11,0.08,0.07,0.06,0.05,-0.01,-0.05,0.03,0.03,0.03
9/2/2011,12239.88965,0.14,0.11,0.08,0.07,0.06,0.05,-0.01,-0.05,0.03,0.03
10/2/2011,12229.29004,0.15,0.14,0.11,0.08,0.07,0.06,0.05,-0.01,-0.05,0.03
11/2/2011,12273.25977,0.14,0.15,0.14,0.11,0.08,0.07,0.06,0.05,-0.01,-0.05
14/2/2011,12268.19043,0.16,0.14,0.15,0.14,0.11,0.08,0.07,0.06,0.05,-0.01
15/2/2011,12226.63965,0.16,0.16,0.14,0.15,0.14,0.11,0.08,0.07,0.06,0.05
16/2/2011,12288.16992,0.14,0.16,0.16,0.14,0.15,0.14,0.11,0.08,0.07,0.06
17/2/2011,12318.13965,0.17,0.14,0.16,0.16,0.14,0.15,0.14,0.11,0.08,0.07
18/2/2011,12391.25,0.18,0.17,0.14,0.16,0.16,0.14,0.15,0.14,0.11,0.08
22/2/2011,12212.79004,0.22,0.18,0.17,0.14,0.16,0.16,0.14,0.15,0.14,0.11
23/2/2011,12105.78027,0.13,0.22,0.18,0.17,0.14,0.16,0.16,0.14,0.15,0.14
24/2/2011,12068.5,0.09,0.13,0.22,0.18,0.17,0.14,0.16,0.16,0.14,0.15
25/2/2011,12130.4502,0.07,0.09,0.13,0.22,0.18,0.17,0.14,0.16,0.16,0.14
28/2/2011,12226.33984,0.10,0.07,0.09,0.13,0.22,0.18,0.17,0.14,0.16,0.16
1/3/2011,12058.01953,0.14,0.10,0.07,0.09,0.13,0.22,0.18,0.17,0.14,0.16
2/3/2011,12066.79981,0.06,0.14,0.10,0.07,0.09,0.13,0.22,0.18,0.17,0.14
3/3/2011,12258.2002,0.07,0.06,0.14,0.10,0.07,0.09,0.13,0.22,0.18,0.17
4/3/2011,12169.87988,0.16,0.07,0.06,0.14,0.10,0.07,0.09,0.13,0.22,0.18
7/3/2011,12090.03027,0.11,0.16,0.07,0.06,0.14,0.10,0.07,0.09,0.13,0.22
8/3/2011,12214.37988,0.08,0.11,0.16,0.07,0.06,0.14,0.10,0.07,0.09,0.13
9/3/2011,12213.08984,0.14,0.08,0.11,0.16,0.07,0.06,0.14,0.10,0.07,0.09
10/3/2011,11984.61035,0.13,0.14,0.08,0.11,0.16,0.07,0.06,0.14,0.10,0.07
11/3/2011,12044.40039,0.03,0.13,0.14,0.08,0.11,0.16,0.07,0.06,0.14,0.10
14/3/2011,11993.16016,0.06,0.03,0.13,0.14,0.08,0.11,0.16,0.07,0.06,0.14
15/3/2011,11855.41992,0.03,0.06,0.03,0.13,0.14,0.08,0.11,0.16,0.07,0.06
16/3/2011,11613.29981,-0.03,0.03,0.06,0.03,0.13,0.14,0.08,0.11,0.16,0.07
17/3/2011,11774.58984,-0.14,-0.03,0.03,0.06,0.03,0.13,0.14,0.08,0.11,0.16
18/3/2011,11858.51953,-0.07,-0.14,-0.03,0.03,0.06,0.03,0.13,0.14,0.08,0.11
21/3/2011,12036.53027,-0.03,-0.07,-0.14,-0.03,0.03,0.06,0.03,0.13,0.14,0.08
22/3/2011,12018.62988,0.05,-0.03,-0.07,-0.14,-0.03,0.03,0.06,0.03,0.13,0.14
23/3/2011,12086.01953,0.04,0.05,-0.03,-0.07,-0.14,-0.03,0.03,0.06,0.03,0.13
24/3/2011,12170.55957,0.08,0.04,0.05,-0.03,-0.07,-0.14,-0.03,0.03,0.06,0.03
25/3/2011,12220.58984,0.12,0.08,0.04,0.05,-0.03,-0.07,-0.14,-0.03,0.03,0.06
28/3/2011,12197.87988,0.14,0.12,0.08,0.04,0.05,-0.03,-0.07,-0.14,-0.03,0.03
29/3/2011,12279.00977,0.13,0.14,0.12,0.08,0.04,0.05,-0.03,-0.07,-0.14,-0.03
30/3/2011,12350.61035,0.17,0.13,0.14,0.12,0.08,0.04,0.05,-0.03,-0.07,-0.14
31/3/2011,12319.73047,0.20,0.17,0.13,0.14,0.12,0.08,0.04,0.05,-0.03,-0.07
1/4/2011,12376.71973,0.18,0.20,0.17,0.13,0.14,0.12,0.08,0.04,0.05,-0.03
4/4/2011,12400.03027,0.21,0.18,0.20,0.17,0.13,0.14,0.12,0.08,0.04,0.05
5/4/2011,12393.90039,0.22,0.21,0.18,0.20,0.17,0.13,0.14,0.12,0.08,0.04
6/4/2011,12426.75,0.22,0.22,0.21,0.18,0.20,0.17,0.13,0.14,0.12,0.08
7/4/2011,12409.49023,0.23,0.22,0.22,0.21,0.18,0.20,0.17,0.13,0.14,0.12
8/4/2011,12380.04981,0.23,0.23,0.22,0.22,0.21,0.18,0.20,0.17,0.13,0.14
11/4/2011,12381.11035,0.21,0.23,0.23,0.22,0.22,0.21,0.18,0.20,0.17,0.13
12/4/2011,12263.58008,0.21,0.21,0.23,0.23,0.22,0.22,0.21,0.18,0.20,0.17
13/4/2011,12270.99023,0.16,0.21,0.21,0.23,0.23,0.22,0.22,0.21,0.18,0.20
14/4/2011,12285.15039,0.16,0.16,0.21,0.21,0.23,0.23,0.22,0.22,0.21,0.18
15/4/2011,12341.83008,0.17,0.16,0.16,0.21,0.21,0.23,0.23,0.22,0.22,0.21
18/4/2011,12201.58984,0.19,0.17,0.16,0.16,0.21,0.21,0.23,0.23,0.22,0.22
19/4/2011,12266.75,0.13,0.19,0.17,0.16,0.16,0.21,0.21,0.23,0.23,0.22
20/4/2011,12453.54004,0.16,0.13,0.19,0.17,0.16,0.16,0.21,0.21,0.23,0.23
21/4/2011,12505.99023,0.25,0.16,0.13,0.19,0.17,0.16,0.16,0.21,0.21,0.23
25/4/2011,12479.87988,0.27,0.25,0.16,0.13,0.19,0.17,0.16,0.16,0.21,0.21
26/4/2011,12595.37012,0.26,0.27,0.25,0.16,0.13,0.19,0.17,0.16,0.16,0.21
27/4/2011,12690.95996,0.31,0.26,0.27,0.25,0.16,0.13,0.19,0.17,0.16,0.16
28/4/2011,12763.30957,0.36,0.31,0.26,0.27,0.25,0.16,0.13,0.19,0.17,0.16
29/4/2011,12810.54004,0.39,0.36,0.31,0.26,0.27,0.25,0.16,0.13,0.19,0.17
2/5/2011,12807.36035,0.41,0.39,0.36,0.31,0.26,0.27,0.25,0.16,0.13,0.19
3/5/2011,12807.50977,0.41,0.41,0.39,0.36,0.31,0.26,0.27,0.25,0.16,0.13
4/5/2011,12723.58008,0.41,0.41,0.41,0.39,0.36,0.31,0.26,0.27,0.25,0.16
5/5/2011,12584.16992,0.37,0.41,0.41,0.41,0.39,0.36,0.31,0.26,0.27,0.25
6/5/2011,12638.74023,0.31,0.37,0.41,0.41,0.41,0.39,0.36,0.31,0.26,0.27
9/5/2011,12684.67969,0.33,0.31,0.37,0.41,0.41,0.41,0.39,0.36,0.31,0.26
10/5/2011,12760.36035,0.35,0.33,0.31,0.37,0.41,0.41,0.41,0.39,0.36,0.31
11/5/2011,12630.03027,0.39,0.35,0.33,0.31,0.37,0.41,0.41,0.41,0.39,0.36
12/5/2011,12695.91992,0.33,0.39,0.35,0.33,0.31,0.37,0.41,0.41,0.41,0.39
13/5/2011,12595.75,0.36,0.33,0.39,0.35,0.33,0.31,0.37,0.41,0.41,0.41
16/5/2011,12548.37012,0.31,0.36,0.33,0.39,0.35,0.33,0.31,0.37,0.41,0.41
17/5/2011,12479.58008,0.29,0.31,0.36,0.33,0.39,0.35,0.33,0.31,0.37,0.41
18/5/2011,12560.17969,0.26,0.29,0.31,0.36,0.33,0.39,0.35,0.33,0.31,0.37
19/5/2011,12605.32031,0.30,0.26,0.29,0.31,0.36,0.33,0.39,0.35,0.33,0.31
20/5/2011,12512.04004,0.32,0.30,0.26,0.29,0.31,0.36,0.33,0.39,0.35,0.33
23/5/2011,12381.25977,0.27,0.32,0.30,0.26,0.29,0.31,0.36,0.33,0.39,0.35
24/5/2011,12356.20996,0.21,0.27,0.32,0.30,0.26,0.29,0.31,0.36,0.33,0.39
25/5/2011,12394.66016,0.20,0.21,0.27,0.32,0.30,0.26,0.29,0.31,0.36,0.33
26/5/2011,12402.75977,0.22,0.20,0.21,0.27,0.32,0.30,0.26,0.29,0.31,0.36
27/5/2011,12441.58008,0.22,0.22,0.20,0.21,0.27,0.32,0.30,0.26,0.29,0.31
31/5/2011,12569.79004,0.24,0.22,0.22,0.20,0.21,0.27,0.32,0.30,0.26,0.29
1/6/2011,12290.13965,0.30,0.24,0.22,0.22,0.20,0.21,0.27,0.32,0.30,0.26
2/6/2011,12248.54981,0.17,0.30,0.24,0.22,0.22,0.20,0.21,0.27,0.32,0.30
3/6/2011,12151.25977,0.15,0.17,0.30,0.24,0.22,0.22,0.20,0.21,0.27,0.32
6/6/2011,12089.95996,0.11,0.15,0.17,0.30,0.24,0.22,0.22,0.20,0.21,0.27
7/6/2011,12070.80957,0.08,0.11,0.15,0.17,0.30,0.24,0.22,0.22,0.20,0.21
8/6/2011,12048.94043,0.07,0.08,0.11,0.15,0.17,0.30,0.24,0.22,0.22,0.20
9/6/2011,12124.36035,0.06,0.07,0.08,0.11,0.15,0.17,0.30,0.24,0.22,0.22
10/6/2011,11951.91016,0.09,0.06,0.07,0.08,0.11,0.15,0.17,0.30,0.24,0.22
13/6/2011,11952.96973,0.01,0.09,0.06,0.07,0.08,0.11,0.15,0.17,0.30,0.24
14/6/2011,12076.11035,0.01,0.01,0.09,0.06,0.07,0.08,0.11,0.15,0.17,0.30
15/6/2011,11897.26953,0.07,0.01,0.01,0.09,0.06,0.07,0.08,0.11,0.15,0.17
16/6/2011,11961.51953,-0.01,0.07,0.01,0.01,0.09,0.06,0.07,0.08,0.11,0.15
17/6/2011,12004.36035,0.02,-0.01,0.07,0.01,0.01,0.09,0.06,0.07,0.08,0.11
20/6/2011,12080.37988,0.04,0.02,-0.01,0.07,0.01,0.01,0.09,0.06,0.07,0.08
21/6/2011,12190.00977,0.07,0.04,0.02,-0.01,0.07,0.01,0.01,0.09,0.06,0.07
22/6/2011,12109.66992,0.12,0.07,0.04,0.02,-0.01,0.07,0.01,0.01,0.09,0.06
23/6/2011,12050,0.09,0.12,0.07,0.04,0.02,-0.01,0.07,0.01,0.01,0.09
24/6/2011,11934.58008,0.06,0.09,0.12,0.07,0.04,0.02,-0.01,0.07,0.01,0.01
27/6/2011,12043.55957,0.01,0.06,0.09,0.12,0.07,0.04,0.02,-0.01,0.07,0.01
28/6/2011,12188.69043,0.06,0.01,0.06,0.09,0.12,0.07,0.04,0.02,-0.01,0.07
29/6/2011,12261.41992,0.12,0.06,0.01,0.06,0.09,0.12,0.07,0.04,0.02,-0.01
30/6/2011,12414.33984,0.16,0.12,0.06,0.01,0.06,0.09,0.12,0.07,0.04,0.02
1/7/2011,12582.76953,0.23,0.16,0.12,0.06,0.01,0.06,0.09,0.12,0.07,0.04
5/7/2011,12569.87012,0.31,0.23,0.16,0.12,0.06,0.01,0.06,0.09,0.12,0.07
6/7/2011,12626.01953,0.30,0.31,0.23,0.16,0.12,0.06,0.01,0.06,0.09,0.12
7/7/2011,12719.49023,0.33,0.30,0.31,0.23,0.16,0.12,0.06,0.01,0.06,0.09
8/7/2011,12657.2002,0.37,0.33,0.30,0.31,0.23,0.16,0.12,0.06,0.01,0.06
11/7/2011,12505.75977,0.34,0.37,0.33,0.30,0.31,0.23,0.16,0.12,0.06,0.01
12/7/2011,12446.87988,0.27,0.34,0.37,0.33,0.30,0.31,0.23,0.16,0.12,0.06
13/7/2011,12491.61035,0.24,0.27,0.34,0.37,0.33,0.30,0.31,0.23,0.16,0.12
14/7/2011,12437.12012,0.26,0.24,0.27,0.34,0.37,0.33,0.30,0.31,0.23,0.16
15/7/2011,12479.73047,0.24,0.26,0.24,0.27,0.34,0.37,0.33,0.30,0.31,0.23
18/7/2011,12385.16016,0.26,0.24,0.26,0.24,0.27,0.34,0.37,0.33,0.30,0.31
19/7/2011,12587.41992,0.21,0.26,0.24,0.26,0.24,0.27,0.34,0.37,0.33,0.30
20/7/2011,12571.91016,0.31,0.21,0.26,0.24,0.26,0.24,0.27,0.34,0.37,0.33
21/7/2011,12724.41016,0.30,0.31,0.21,0.26,0.24,0.26,0.24,0.27,0.34,0.37
22/7/2011,12681.16016,0.37,0.30,0.31,0.21,0.26,0.24,0.26,0.24,0.27,0.34
25/7/2011,12592.79981,0.35,0.37,0.30,0.31,0.21,0.26,0.24,0.26,0.24,0.27
26/7/2011,12501.29981,0.31,0.35,0.37,0.30,0.31,0.21,0.26,0.24,0.26,0.24
27/7/2011,12302.54981,0.27,0.31,0.35,0.37,0.30,0.31,0.21,0.26,0.24,0.26
28/7/2011,12240.11035,0.18,0.27,0.31,0.35,0.37,0.30,0.31,0.21,0.26,0.24
29/7/2011,12143.24023,0.15,0.18,0.27,0.31,0.35,0.37,0.30,0.31,0.21,0.26
1/8/2011,12132.49023,0.10,0.15,0.18,0.27,0.31,0.35,0.37,0.30,0.31,0.21
2/8/2011,11866.62012,0.10,0.10,0.15,0.18,0.27,0.31,0.35,0.37,0.30,0.31
3/8/2011,11896.44043,-0.03,0.10,0.10,0.15,0.18,0.27,0.31,0.35,0.37,0.30
4/8/2011,11383.67969,-0.01,-0.03,0.10,0.10,0.15,0.18,0.27,0.31,0.35,0.37
5/8/2011,11444.61035,-0.25,-0.01,-0.03,0.10,0.10,0.15,0.18,0.27,0.31,0.35
8/8/2011,10809.84961,-0.22,-0.25,-0.01,-0.03,0.10,0.10,0.15,0.18,0.27,0.31
9/8/2011,11239.76953,-0.52,-0.22,-0.25,-0.01,-0.03,0.10,0.10,0.15,0.18,0.27
10/8/2011,10719.94043,-0.32,-0.52,-0.22,-0.25,-0.01,-0.03,0.10,0.10,0.15,0.18
11/8/2011,11143.30957,-0.56,-0.32,-0.52,-0.22,-0.25,-0.01,-0.03,0.10,0.10,0.15
12/8/2011,11269.01953,-0.36,-0.56,-0.32,-0.52,-0.22,-0.25,-0.01,-0.03,0.10,0.10
15/8/2011,11482.90039,-0.30,-0.36,-0.56,-0.32,-0.52,-0.22,-0.25,-0.01,-0.03,0.10
16/8/2011,11405.92969,-0.20,-0.30,-0.36,-0.56,-0.32,-0.52,-0.22,-0.25,-0.01,-0.03
17/8/2011,11410.20996,-0.24,-0.20,-0.30,-0.36,-0.56,-0.32,-0.52,-0.22,-0.25,-0.01
18/8/2011,10990.58008,-0.24,-0.24,-0.20,-0.30,-0.36,-0.56,-0.32,-0.52,-0.22,-0.25
19/8/2011,10817.65039,-0.43,-0.24,-0.24,-0.20,-0.30,-0.36,-0.56,-0.32,-0.52,-0.22
22/8/2011,10854.65039,-0.51,-0.43,-0.24,-0.24,-0.20,-0.30,-0.36,-0.56,-0.32,-0.52
23/8/2011,11176.75977,-0.49,-0.51,-0.43,-0.24,-0.24,-0.20,-0.30,-0.36,-0.56,-0.32
24/8/2011,11320.70996,-0.35,-0.49,-0.51,-0.43,-0.24,-0.24,-0.20,-0.30,-0.36,-0.56
25/8/2011,11149.82031,-0.28,-0.35,-0.49,-0.51,-0.43,-0.24,-0.24,-0.20,-0.30,-0.36
26/8/2011,11284.54004,-0.36,-0.28,-0.35,-0.49,-0.51,-0.43,-0.24,-0.24,-0.20,-0.30
29/8/2011,11539.25,-0.30,-0.36,-0.28,-0.35,-0.49,-0.51,-0.43,-0.24,-0.24,-0.20
30/8/2011,11559.9502,-0.18,-0.30,-0.36,-0.28,-0.35,-0.49,-0.51,-0.43,-0.24,-0.24
31/8/2011,11613.53027,-0.17,-0.18,-0.30,-0.36,-0.28,-0.35,-0.49,-0.51,-0.43,-0.24
1/9/2011,11493.57031,-0.14,-0.17,-0.18,-0.30,-0.36,-0.28,-0.35,-0.49,-0.51,-0.43
2/9/2011,11240.25977,-0.20,-0.14,-0.17,-0.18,-0.30,-0.36,-0.28,-0.35,-0.49,-0.51
6/9/2011,11139.29981,-0.32,-0.20,-0.14,-0.17,-0.18,-0.30,-0.36,-0.28,-0.35,-0.49
7/9/2011,11414.86035,-0.36,-0.32,-0.20,-0.14,-0.17,-0.18,-0.30,-0.36,-0.28,-0.35
8/9/2011,11295.80957,-0.23,-0.36,-0.32,-0.20,-0.14,-0.17,-0.18,-0.30,-0.36,-0.28
9/9/2011,10992.12988,-0.29,-0.23,-0.36,-0.32,-0.20,-0.14,-0.17,-0.18,-0.30,-0.36
12/9/2011,11061.12012,-0.43,-0.29,-0.23,-0.36,-0.32,-0.20,-0.14,-0.17,-0.18,-0.30
13/9/2011,11105.84961,-0.40,-0.43,-0.29,-0.23,-0.36,-0.32,-0.20,-0.14,-0.17,-0.18
14/9/2011,11246.73047,-0.38,-0.40,-0.43,-0.29,-0.23,-0.36,-0.32,-0.20,-0.14,-0.17
15/9/2011,11433.17969,-0.31,-0.38,-0.40,-0.43,-0.29,-0.23,-0.36,-0.32,-0.20,-0.14
16/9/2011,11509.08984,-0.23,-0.31,-0.38,-0.40,-0.43,-0.29,-0.23,-0.36,-0.32,-0.20
19/9/2011,11401.00977,-0.19,-0.23,-0.31,-0.38,-0.40,-0.43,-0.29,-0.23,-0.36,-0.32
20/9/2011,11408.66016,-0.24,-0.19,-0.23,-0.31,-0.38,-0.40,-0.43,-0.29,-0.23,-0.36
21/9/2011,11124.83984,-0.24,-0.24,-0.19,-0.23,-0.31,-0.38,-0.40,-0.43,-0.29,-0.23
22/9/2011,10733.83008,-0.37,-0.24,-0.24,-0.19,-0.23,-0.31,-0.38,-0.40,-0.43,-0.29
23/9/2011,10771.48047,-0.55,-0.37,-0.24,-0.24,-0.19,-0.23,-0.31,-0.38,-0.40,-0.43
26/9/2011,11043.86035,-0.53,-0.55,-0.37,-0.24,-0.24,-0.19,-0.23,-0.31,-0.38,-0.40
27/9/2011,11190.69043,-0.41,-0.53,-0.55,-0.37,-0.24,-0.24,-0.19,-0.23,-0.31,-0.38
28/9/2011,11010.90039,-0.34,-0.41,-0.53,-0.55,-0.37,-0.24,-0.24,-0.19,-0.23,-0.31
29/9/2011,11153.98047,-0.42,-0.34,-0.41,-0.53,-0.55,-0.37,-0.24,-0.24,-0.19,-0.23
